video_confidence,text_confidence,final_confidence
59,57,55
91,68,82
67,51,61
94,73,87
59,67,61
62,67,59
65,33,60
88,54,79
81,88,82
51,83,65
43,64,50
82,95,87
99,57,90
64,57,58
71,51,64
61,35,54
90,49,76
51,60,54
71,71,72
81,41,72
50,92,62
77,85,80
98,31,76
79,53,66
77,96,79
77,72,77
54,95,64
41,78,52
55,49,52
56,58,58
67,37,62
58,94,65
99,96,100
30,37,36
42,50,43
57,59,57
57,88,66
43,85,57
87,98,85
94,37,75
57,36,50
34,48,37
75,74,74
79,50,73
43,91,62
68,55,65
84,71,81
58,38,51
59,34,46
36,96,49
98,36,83
90,98,91
91,70,81
54,36,48
83,82,78
38,100,55
32,51,32
34,44,38
54,88,60
66,61,63
57,93,68
60,40,58
34,54,43
46,42,46
91,55,82
48,58,45
37,32,35
100,47,79
44,92,57
77,75,75
69,62,70
32,51,42
39,73,52
59,54,55
91,79,88
95,98,98
48,59,49
90,58,77
72,82,73
55,92,69
84,97,92
62,68,66
42,67,53
50,75,57
59,42,52
56,77,62
38,81,51
64,39,59
69,66,69
42,46,47
78,52,72
59,90,66
42,81,51
47,90,59
45,60,48
58,64,60
78,30,64
63,40,56
83,90,89
30,78,43
87,78,87
42,43,42
93,52,84
66,83,68
34,100,52
80,81,76
79,85,75
62,31,49
48,47,44
54,43,49
93,65,88
43,57,42
33,71,46
60,89,66
62,63,64
63,39,54
66,89,71
60,62,56
62,77,68
97,82,88
100,85,92
94,98,96
35,93,48
44,59,47
59,46,55
64,84,69
61,52,62
53,78,56
88,50,80
52,86,61
97,72,94
56,51,53
53,76,60
39,93,50
75,71,76
84,69,76
82,58,76
63,46,59
47,70,48
59,43,49
77,41,71
100,94,100
42,82,55
58,88,65
39,79,55
35,89,53
88,100,86
49,38,47
45,56,44
76,32,62
78,41,68
97,64,84
50,40,44
79,83,85
96,38,73
32,80,46
57,88,61
76,44,65
100,69,87
35,94,50
40,66,44
79,93,82
80,42,66
97,79,96
31,60,34
71,44,66
65,51,59
67,33,59
79,93,86
35,93,54
31,53,38
48,59,53
86,61,82
37,60,40
61,83,65
40,93,51
81,70,74
72,84,70
45,76,51
64,86,69
76,96,79
43,85,52
52,30,48
78,80,80
89,32,75
64,57,61
44,46,45
89,84,85
33,93,53
78,34,69
51,40,51
91,52,81
37,99,51
45,40,42
94,44,83
68,86,78
85,51,72
81,83,79
91,39,76
67,30,52
70,76,66
92,57,85
87,88,84
32,79,44
91,63,81
96,100,99
48,90,59
66,56,66
71,89,71
37,74,43
65,65,60
54,68,59
74,64,66
71,30,63
72,69,75
50,86,60
85,69,85
73,52,61
39,33,38
61,79,66
61,35,51
45,58,48
67,76,71
91,85,94
83,77,83
43,54,43
91,85,91
79,79,82
49,91,63
33,90,52
30,54,41
48,80,52
95,33,79
61,90,73
38,91,50
37,39,40
71,54,61
93,66,86
39,70,52
47,49,46
85,66,77
100,76,87
43,50,45
74,58,74
96,62,89
94,48,77
51,91,64
94,40,78
59,31,48
58,76,58
50,62,53
69,77,66
37,98,52
47,91,65
83,94,87
42,94,60
55,95,70
87,59,81
80,49,72
99,52,88
32,67,38
71,75,67
32,84,44
33,70,44
63,50,63
41,84,58
90,65,83
87,76,79
85,90,90
66,34,57
93,84,87
41,63,42
33,88,50
82,63,72
58,88,65
85,55,75
96,83,91
56,76,64
74,32,57
61,79,67
51,69,57
94,37,77
94,34,73
49,56,48
77,32,58
58,89,65
73,46,59
57,62,54
66,57,62
36,89,56
83,33,63
67,77,71
76,59,66
70,66,71
77,88,82
59,54,62
44,94,64
76,81,75
76,51,70
46,38,47
69,85,73
94,52,86
69,76,72
64,45,62
69,53,62
66,40,57
38,68,47
57,47,57
32,56,43
39,83,56
55,44,50
39,71,45
48,82,61
90,78,84
82,72,76
55,35,54
48,78,53
71,67,64
43,81,57
37,98,50
71,63,72
39,95,57
66,41,55
42,83,50
62,98,72
39,90,52
56,57,53
72,44,63
33,76,45
87,94,90
85,92,88
36,73,52
36,96,55
76,70,76
62,32,48
33,96,49
95,63,80
65,65,64
73,67,70
36,54,46
61,77,60
90,90,90
88,45,72
99,73,90
93,93,98
63,48,55
38,88,51
39,42,38
70,67,73
40,74,55
97,31,77
85,92,83
76,65,71
42,66,54
99,38,75
51,31,45
70,69,71
86,79,84
40,82,55
92,78,91
44,69,46
54,53,58
98,62,84
45,37,44
51,98,69
32,81,46
67,38,61
36,87,48
89,52,78
36,36,31
62,100,68
73,34,59
84,100,89
54,38,53
46,88,60
85,86,89
48,33,42
73,83,81
77,79,80
69,43,61
90,68,79
60,50,61
95,70,90
92,79,93
53,39,52
39,68,52
54,32,46
42,63,50
41,63,48
74,92,79
40,48,43
46,85,56
30,36,27
34,62,46
34,40,30
69,36,56
53,45,52
71,90,74
87,47,74
87,32,74
84,85,87
100,75,93
38,72,50
58,33,50
51,41,45
96,82,89
57,87,68
63,49,59
45,74,54
52,77,62
60,39,57
31,47,30
93,93,89
100,58,90
69,99,82
96,72,90
87,33,75
45,93,54
91,62,77
71,48,60
56,48,51
46,57,53
42,83,54
35,44,40
34,44,41
61,87,63
52,83,59
61,74,64
49,100,65
33,80,43
45,96,55
37,51,38
49,78,54
33,57,44
45,62,51
77,77,81
67,86,72
67,73,69
50,36,48
69,79,70
63,42,59
93,51,78
42,97,56
47,86,60
93,39,71
32,77,41
92,35,76
74,56,65
31,92,48
76,79,73
37,53,36
99,93,98
54,100,66
78,80,78
90,79,87
56,85,63
65,79,65
55,46,53
57,99,67
68,76,70
71,63,71
100,84,99
100,100,100
80,86,82
83,88,86
48,77,55
48,61,46
32,87,52
46,50,46
47,92,58
53,39,49
95,78,85
39,77,55
32,76,50
62,59,63
74,93,81
38,87,56
71,59,69
79,68,72
35,55,36
84,38,72
40,82,52
98,85,98
49,80,61
35,70,47
89,31,70
39,47,39
44,40,47
77,88,84
42,45,43
49,41,49
34,42,39
50,35,48
73,66,75
68,95,80
55,32,47
61,79,64
84,42,75
37,51,45
90,37,78
68,96,71
77,58,76
100,69,95
65,30,57
88,71,81
41,62,44
88,34,66
36,94,57
100,96,100
33,44,37
84,53,70
39,45,45
33,69,40
90,32,73
80,98,85
96,82,89
46,64,54
80,89,79
82,31,62
64,97,71
94,40,81
88,79,86
59,35,50
82,81,80
38,40,34
79,32,65
88,81,86
46,82,56
73,62,69
84,89,81
39,64,44
93,43,83
72,36,58
53,75,56
66,59,65
87,57,79
83,98,84
70,76,69
33,62,46
33,55,40
86,69,76
89,42,76
88,80,89
84,77,79
88,82,86
54,72,55
40,85,50
99,37,85
63,58,59
69,88,78
77,52,72
100,60,87
40,49,44
66,63,61
46,70,51
35,40,40
92,74,89
48,70,50
94,43,73
45,67,52
97,81,96
83,76,79
98,37,82
60,57,63
78,67,77
86,45,73
41,56,47
65,56,63
42,80,58
95,41,74
53,38,48
43,99,55
67,85,67
74,80,79
42,85,53
46,77,59
48,47,42
100,52,88
54,68,60
95,32,73
92,92,96
78,77,77
99,30,79
52,95,59
86,31,66
37,61,40
86,89,90
97,97,100
96,48,84
71,66,70
55,84,61
38,48,42
70,93,71
96,42,82
54,48,50
40,30,38
85,37,72
76,80,72
68,31,53
35,68,48
46,71,58
30,95,48
83,60,78
46,83,57
95,88,92
97,94,100
69,100,73
71,69,68
36,86,48
62,91,70
95,34,73
89,48,71
61,58,65
87,77,84
50,53,52
31,46,30
45,60,54
63,84,64
90,91,86
89,93,89
76,53,68
87,30,67
99,91,99
48,70,55
100,67,92
93,77,85
41,31,34
54,79,63
87,41,72
76,30,63
62,39,57
63,48,55
94,37,75
98,87,93
46,71,52
45,57,48
61,45,56
83,55,70
53,62,52
42,58,47
86,58,80
92,90,88
83,68,79
51,50,52
72,36,61
89,59,84
39,50,38
80,51,72
83,59,70
86,69,84
50,33,39
81,89,80
44,61,48
33,64,45
84,30,70
80,64,74
43,69,47
64,68,60
72,84,72
41,34,42
47,65,49
90,96,86
48,39,45
68,31,57
94,91,94
43,39,38
73,79,70
80,37,72
33,35,37
66,73,68
50,72,55
33,39,37
46,46,42
33,82,44
89,73,88
56,77,62
67,74,72
39,30,37
55,69,62
42,49,41
31,59,38
54,52,55
66,88,69
63,32,48
57,68,58
91,62,84
91,43,77
40,46,45
91,50,74
31,91,49
64,95,69
51,97,64
31,76,45
80,62,70
61,57,55
60,34,54
44,68,54
31,58,37
93,99,91
55,56,58
65,67,67
82,60,78
49,42,41
59,36,53
90,45,75
87,74,88
49,72,55
71,44,58
94,86,88
80,56,73
38,83,55
32,67,46
77,54,65
53,79,64
95,37,81
41,92,53
31,59,40
85,31,70
43,64,47
86,75,79
33,68,39
60,71,60
71,77,76
44,73,55
31,83,44
60,53,59
81,78,84
54,40,52
98,56,90
88,92,88
67,95,74
59,70,63
86,80,80
98,32,81
93,43,79
79,62,68
72,47,69
33,39,38
59,89,67
89,41,76
60,93,68
94,57,79
48,64,50
58,41,48
53,67,58
97,98,100
100,65,85
42,70,52
52,51,50
80,73,79
79,97,87
63,73,62
30,60,41
64,74,67
90,76,81
60,81,66
80,32,63
92,94,96
94,74,92
88,34,75
79,66,79
72,95,83
90,62,77
66,71,66
99,97,99
45,40,40
66,66,63
99,42,76
36,56,45
54,82,60
46,90,59
58,66,55
43,75,53
33,93,53
41,35,36
94,61,89
97,99,99
74,93,82
37,61,39
44,68,54
86,46,69
54,60,50
64,43,56
86,70,77
73,96,75
59,69,59
78,56,68
75,37,62
55,32,48
63,61,59
66,35,55
97,97,98
100,44,86
85,79,83
95,73,89
82,96,87
60,44,58
88,68,80
58,72,63
43,37,39
91,63,79
52,42,52
68,65,71
94,94,97
40,73,46
97,89,92
55,93,62
53,87,62
43,58,44
50,41,45
73,73,74
75,85,77
49,41,49
93,38,80
65,36,56
66,56,64
80,75,75
66,47,60
61,37,54
90,30,68
36,48,41
69,32,52
96,54,78
76,98,80
87,66,81
91,95,89
37,61,40
64,75,64
92,68,81
37,52,41
82,96,82
83,54,72
60,55,57
93,56,83
45,78,51
71,63,71
49,80,53
34,50,41
93,63,83
64,69,60
47,34,44
52,37,52
66,71,64
66,82,75
57,46,48
95,78,87
69,55,65
35,75,46
87,68,85
97,58,84
95,31,76
96,54,84
49,87,56
86,83,83
64,71,64
89,41,74
35,96,56
71,91,81
50,57,52
88,52,79
46,49,50
90,44,73
76,56,74
68,78,74
65,34,55
30,94,47
80,84,76
61,40,54
85,85,82
76,78,81
30,34,31
59,68,57
48,56,52
59,71,67
87,77,88
39,64,43
43,42,40
59,93,66
94,40,75
30,37,32
98,59,84
54,43,53
53,37,46
98,80,92
33,40,39
67,51,59
58,30,50
75,66,74
96,58,89
76,31,67
42,51,48
74,38,58
45,86,54
94,50,79
40,62,48
98,71,87
35,82,50
57,88,63
61,46,53
60,63,65
60,33,49
57,69,58
74,70,73
76,78,80
90,92,92
96,74,85
86,56,75
61,45,57
43,33,39
75,65,76
52,35,49
35,33,37
36,79,43
97,79,95
95,64,85
52,98,66
47,77,60
95,93,89
44,98,56
56,75,60
83,42,73
49,48,52
48,40,48
88,43,74
90,75,84
43,51,42
64,60,65
82,33,63
33,96,48
93,51,79
92,45,72
97,47,80
86,43,77
44,38,43
46,48,42
50,38,46
58,43,57
61,58,55
43,64,46
77,99,78
30,80,46
74,98,85
71,60,68
46,97,60
38,44,39
33,93,52
43,78,55
96,79,93
62,37,50
38,66,51
33,85,50
93,31,75
98,63,82
95,32,77
70,47,67
70,84,70
83,45,73
94,37,80
72,37,58
51,38,44
32,67,42
94,90,91
66,53,67
69,95,78
76,44,63
90,72,80
86,79,88
91,88,93
34,81,46
41,85,51
88,36,70
35,73,47
98,48,87
47,76,56
53,83,63
76,50,73
70,50,66
97,37,75
98,73,94
34,86,53
75,71,76
84,87,80
32,66,46
60,100,76
48,34,40
69,45,59
32,31,29
81,61,74
91,65,80
93,78,92
44,85,60
63,64,62
75,75,79
35,37,38
68,69,69
80,45,67
67,45,65
36,73,48
77,35,66
70,61,68
92,76,82
88,38,68
72,37,65
71,97,73
48,98,65
80,79,80
65,30,58
43,32,41
76,37,63
37,68,49
75,96,85
57,55,59
66,63,65
96,51,86
79,44,70
75,48,67
52,67,61
36,63,43
51,71,59
42,75,55
63,43,57
78,61,71
74,81,76
84,86,82
99,53,85
36,89,46
48,38,41
58,57,59
66,99,78
78,38,64
61,36,55
71,31,53
89,39,79
98,49,83
75,56,68
79,36,61
75,70,72
71,73,70
57,62,58
79,55,69
37,47,35
31,32,30
62,31,48
85,91,84
91,76,85
31,42,33
46,54,51
65,41,52
72,90,73
67,55,63
80,90,79
75,64,68
69,42,63
41,60,48
64,54,61
97,68,84
72,96,83
75,88,83
66,39,62
45,73,53
36,70,49
32,70,41
76,46,72
90,87,85
95,37,79
78,88,84
86,75,77
79,33,70
48,85,57
45,41,41
39,49,38
42,38,41
51,62,54
78,65,75
56,79,66
89,44,74
38,64,50
65,41,54
34,58,44
62,92,68
72,36,62
100,43,80
43,48,44
97,100,97
51,46,53
43,38,42
42,90,61
62,78,64
63,45,52
52,45,54
42,46,41
94,88,89
43,79,55
78,54,67
63,37,54
33,49,41
67,31,58
31,69,47
39,81,52
66,52,62
35,92,54
55,39,48
83,85,78
88,78,83
70,41,60
76,67,71
50,71,59
90,86,86
40,71,54
40,48,40
65,42,60
100,89,100
84,34,64
76,94,83
39,83,53
63,88,69
68,61,63
51,55,57
92,92,95
40,97,62
39,77,49
38,74,50
60,53,55
79,55,70
48,66,58
81,79,80
76,96,83
71,33,57
51,78,55
41,34,35
92,78,90
30,46,37
82,43,66
34,75,43
45,78,54
96,67,87
89,99,92
61,87,73
67,73,64
82,83,87
58,49,56
68,96,76
30,41,31
85,36,74
52,55,51
95,78,89
37,100,56
55,97,66
89,48,80
83,86,80
40,69,44
88,82,91
32,43,35
31,69,41
90,92,87
85,64,80
69,97,75
34,70,42
85,94,84
53,68,59
90,61,82
68,95,81
31,86,43
50,81,55
95,54,82
59,65,63
31,50,41
97,69,87
64,44,63
60,81,68
66,100,80
40,95,51
83,80,79
100,44,81
66,93,75
90,66,86
55,91,68
86,52,80
61,40,55
86,93,84
92,96,93
70,76,66
58,93,71
86,77,88
67,35,58
61,49,55
72,60,67
75,59,71
85,66,79
36,44,42
60,50,56
40,31,38
52,83,66
92,80,93
51,67,60
56,63,56
35,89,52
30,91,45
100,91,97
61,57,60
38,93,59
53,35,49
30,88,51
51,93,63
31,72,40
64,58,67
92,46,75
83,66,82
49,57,51
76,48,71
37,53,46
74,49,65
83,59,80
66,57,64
89,85,89
49,50,44
72,52,67
41,81,58
99,96,93
59,53,55
90,45,72
93,34,79
77,33,66
96,63,82
53,74,59
43,36,43
98,33,82
69,44,61
77,35,62
76,31,60
94,60,84
79,53,76
51,94,61
44,34,39
37,86,54
60,52,53
99,39,78
55,40,47
55,32,49
94,87,96
43,57,44
92,31,78
59,76,67
93,69,85
93,40,78
39,66,48
69,53,64
79,63,75
63,57,57
97,100,92
53,73,62
88,75,81
62,65,62
98,99,100
56,48,50
80,84,83
30,83,41
50,53,53
97,64,83
91,59,81
60,82,66
88,89,89
46,50,48
81,70,80
48,55,55
95,88,88
30,31,34
92,94,92
93,39,76
66,58,60
82,51,67
66,92,69
79,48,71
53,83,57
63,54,65
31,91,53
58,56,56
55,81,61
37,32,38
88,40,77
97,64,90
66,55,57
93,90,97
62,72,70
97,39,75
54,37,43
77,95,77
46,82,59
73,79,69
33,97,53
95,47,79
90,89,85
93,98,95
95,74,87
30,44,37
65,33,57
50,98,68
59,70,58
84,74,79
54,84,60
94,71,83
72,52,69
93,78,84
64,34,57
72,94,83
73,91,75
47,99,60
67,62,69
58,60,60
70,58,64
84,63,75
68,37,63
33,78,48
49,80,58
37,96,50
78,31,63
92,99,90
94,58,84
34,45,41
55,32,52
63,62,58
73,47,65
77,93,79
39,58,39
68,61,60
56,82,61
94,71,90
30,58,36
58,64,57
72,90,81
69,51,62
95,83,92
42,58,49
72,42,65
51,44,47
47,99,61
41,92,60
79,49,71
93,50,85
37,90,53
91,60,84
41,74,54
51,97,64
53,95,69
40,98,61
75,52,68
52,73,56
64,46,59
77,50,71
96,99,91
76,94,76
76,42,65
92,55,80
96,100,94
73,85,78
93,61,87
45,39,46
64,77,62
50,92,66
38,31,40
74,33,62
89,66,86
82,32,69
57,71,60
52,70,53
43,70,47
49,92,65
78,82,78
93,73,84
59,64,63
46,66,48
79,40,68
61,72,60
53,95,68
88,57,73
81,51,71
41,56,42
49,87,64
64,95,68
86,45,77
39,62,46
82,82,85
87,44,72
98,66,90
94,55,83
83,44,71
34,93,56
57,63,63
95,36,76
95,72,87
47,64,48
48,48,44
53,84,60
46,55,53
70,73,68
42,30,39
65,100,72
76,35,64
98,78,95
98,98,94
82,78,80
91,73,80
87,54,81
98,62,82
46,94,55
77,57,74
56,100,74
47,69,53
58,51,51
41,100,53
61,68,64
48,82,60
45,100,65
84,100,86
60,83,62
60,95,65
49,37,47
86,63,83
35,30,30
47,92,59
99,66,92
49,38,50
80,40,64
30,52,34
62,32,50
62,77,70
89,93,90
37,96,57
100,34,83
33,84,51
71,84,71
70,97,82
71,75,71
37,60,42
56,95,65
74,90,77
62,100,76
47,36,40
78,35,63
98,34,74
53,61,59
34,36,37
49,38,50
49,94,59
90,37,73
61,99,73
43,75,57
74,62,70
49,57,48
93,50,83
98,87,92
30,32,28
64,81,70
70,70,70
45,90,62
79,39,70
92,37,79
89,87,88
90,33,69
70,71,73
46,43,46
99,42,81
99,52,80
85,56,78
74,84,76
88,65,78
81,77,80
82,54,77
60,57,60
75,35,62
40,43,45
89,60,77
88,37,76
60,86,68
49,94,65
67,89,72
87,46,70
32,96,51
54,87,66
67,76,74
54,62,60
68,80,76
45,41,48
35,72,46
39,91,54
36,70,41
47,82,60
68,83,77
87,47,75
35,76,44
46,59,49
63,40,52
50,57,50
74,90,83
81,31,67
45,99,56
40,77,50
99,64,92
31,35,29
74,98,79
72,76,74
38,40,36
70,49,66
65,87,75
66,45,63
33,58,40
71,62,68
46,35,42
65,89,70
85,86,90
56,77,67
31,51,41
94,38,77
91,99,93
74,40,59
80,70,80
71,53,63
32,57,42
70,35,61
42,96,63
80,92,79
41,80,51
79,78,73
57,51,59
55,60,54
64,84,70
52,58,57
50,39,47
53,77,57
70,88,79
85,86,85
65,92,71
61,60,60
96,53,88
69,30,56
50,30,44
38,95,51
85,60,79
62,89,71
43,65,45
34,32,32
39,68,44
33,65,47
94,41,82
61,87,72
90,60,77
68,45,57
48,31,46
37,99,55
61,82,68
100,61,93
83,37,65
42,99,60
51,34,45
59,70,65
91,59,78
80,39,71
63,56,61
73,65,69
37,35,37
43,40,38
40,73,50
86,31,69
51,78,57
81,89,83
45,66,53
54,35,50
39,63,49
30,63,36
33,73,47
69,65,62
53,61,50
64,84,75
47,91,62
96,34,77
67,39,57
76,48,65
51,88,59
87,43,71
73,47,61
39,54,38
89,49,76
49,81,60
67,30,59
85,62,78
55,62,57
66,63,62
74,89,74
71,49,59
71,100,78
71,67,70
84,45,67
39,79,49
78,39,63
37,90,56
33,52,43
65,51,65
47,97,65
98,43,77
82,57,77
68,100,72
58,57,61
99,62,85
52,74,61
49,91,65
90,36,74
73,94,75
78,73,81
97,50,82
70,53,65
73,39,61
66,40,60
56,31,49
91,65,81
45,68,49
73,65,69
55,100,65
45,66,50
43,89,53
79,37,63
57,43,48
49,31,40
73,39,61
84,91,84
90,61,84
39,41,43
37,30,35
52,67,59
87,46,69
99,92,97
37,38,35
37,72,50
72,74,75
61,89,69
94,82,90
47,45,50
97,43,81
67,54,62
60,84,64
85,67,74
89,47,81
77,40,69
60,42,57
59,62,55
65,77,66
56,69,58
97,86,90
62,46,61
69,52,64
79,36,71
83,44,71
58,86,68
96,52,87
50,43,44
35,38,30
96,37,75
62,52,58
85,61,78
46,82,54
89,87,91
42,38,36
93,34,78
57,96,65
58,65,62
56,43,52
63,70,62
58,73,60
54,37,47
71,81,73
97,92,93
45,79,53
87,90,87
65,78,67
68,66,66
75,35,67
41,94,54
98,52,89
41,62,49
36,47,37
80,81,76
70,73,72
55,95,72
40,34,36
60,50,58
45,58,45
78,83,80
83,57,75
74,46,62
77,90,78
61,44,58
41,32,33
94,60,87
39,87,57
71,51,62
96,36,73
81,34,71
92,83,94
52,35,42
99,87,95
32,79,42
58,58,59
80,71,74
73,50,70
69,56,60
91,58,79
55,58,57
86,77,84
88,85,89
77,92,82
61,84,72
55,31,48
63,31,51
63,89,74
72,52,63
99,64,83
35,44,36
36,43,35
71,78,76
49,49,45
86,40,69
70,94,76
81,86,86
55,54,51
63,52,61
34,77,46
53,43,47
42,74,48
45,76,53
60,76,68
49,49,50
46,44,40
57,88,64
42,65,50
36,84,48
93,51,83
74,95,82
82,93,90
71,82,69
60,75,68
94,67,80
95,75,91
44,77,53
39,41,40
46,70,54
40,35,33
46,95,59
95,43,75
58,71,66
90,78,90
79,81,81
63,79,68
69,33,53
72,63,68
36,91,55
78,95,84
35,55,39
95,66,90
31,58,37
96,81,94
41,86,50
65,86,67
46,44,40
42,75,54
36,80,48
58,48,57
49,88,56
58,41,54
32,63,46
62,70,68
44,79,57
32,88,44
89,90,91
72,39,62
79,89,85
54,54,50
44,35,46
90,56,83
51,75,62
100,92,100
63,38,56
70,97,82
68,82,72
92,92,96
91,49,81
34,91,50
36,45,43
56,84,69
65,34,52
49,65,49
90,34,69
89,80,85
37,44,39
99,92,97
52,79,65
63,47,58
64,98,72
51,55,52
33,53,36
61,49,60
64,48,62
94,61,79
95,97,92
98,44,77
78,57,74
56,83,60
83,98,91
60,37,53
34,72,50
79,96,86
59,32,55
71,94,76
67,47,66
40,31,37
94,41,81
74,35,61
95,92,97
61,93,72
68,32,57
66,86,70
31,30,29
76,76,78
42,53,44
46,41,46
55,79,67
63,37,59
48,99,67
90,34,74
98,33,74
70,37,57
67,54,60
71,77,71
89,54,83
36,99,49
39,35,40
51,71,62
59,98,74
87,48,72
90,49,75
34,57,36
72,57,66
57,70,55
52,67,60
39,38,33
79,68,73
43,43,38
60,73,61
40,72,49
43,34,37
81,69,80
87,56,72
31,56,43
96,60,81
55,50,49
93,69,81
89,59,81
58,78,65
64,69,68
68,33,57
53,82,57
41,63,46
30,57,43
58,59,61
33,70,45
96,92,91
46,71,50
70,38,56
85,53,79
60,41,53
91,53,82
97,30,74
47,85,59
58,83,66
87,79,79
47,86,58
83,33,65
73,89,77
77,85,78
37,39,35
42,73,54
100,72,91
51,41,46
34,78,46
78,93,79
96,48,80
65,68,69
51,66,50
51,43,46
38,42,42
36,100,59
76,91,78
73,57,70
68,75,70
30,70,41
47,66,53
64,40,59
45,45,43
82,44,69
99,39,86
89,47,81
46,98,57
100,31,79
82,70,80
59,79,67
94,91,92
55,95,69
65,64,60
81,65,81
85,39,74
31,71,42
92,78,91
34,41,33
37,53,36
73,75,73
46,49,41
90,68,84
99,96,96
100,58,91
62,89,68
100,55,85
61,65,64
75,61,74
46,60,47
45,76,50
86,30,67
87,79,89
56,47,48
76,42,69
83,34,63
97,91,96
85,62,74
56,58,53
66,97,80
50,48,53
70,81,68
92,48,82
37,42,34
35,45,39
60,35,55
52,54,51
33,58,44
69,50,67
74,43,59
100,74,89
41,70,54
83,56,73
83,67,79
83,35,69
57,52,55
84,41,68
52,57,50
98,38,81
64,38,54
35,43,39
55,66,57
40,31,36
35,31,28
64,34,56
94,87,88
78,73,73
66,94,77
78,52,66
74,84,79
81,98,82
88,66,77
31,84,48
50,49,48
79,92,78
41,34,41
94,58,86
96,85,88
86,42,68
85,44,77
65,47,55
45,48,43
41,72,48
53,69,62
69,88,76
59,88,66
64,90,68
54,77,63
87,69,82
72,66,68
53,96,70
48,86,63
53,83,67
32,43,33
57,51,56
49,88,60
90,80,86
42,85,55
78,40,70
52,32,42
77,40,68
54,41,46
92,58,78
53,59,55
35,76,48
65,39,61
99,50,81
79,46,70
71,49,62
82,43,65
60,67,58
51,63,52
77,89,79
38,97,52
48,85,59
48,61,53
72,73,67
34,86,44
43,85,55
55,77,57
96,83,95
55,45,49
70,71,69
94,57,86
56,51,57
43,52,47
77,74,71
59,95,73
79,52,71
98,41,84
53,70,62
68,100,78
98,85,90
30,52,38
40,39,38
92,38,80
36,76,48
75,63,73
87,77,79
81,70,77
47,55,54
68,95,72
100,94,100
93,44,80
43,62,46
98,61,89
47,57,49
39,50,43
31,100,49
96,50,86
66,95,79
98,87,98
88,85,84
62,83,68
74,81,73
67,56,58
63,56,61
62,98,70
80,38,65
46,85,53
55,75,58
40,41,37
62,52,64
89,83,83
35,94,49
83,32,64
82,48,74
65,67,70
78,95,86
42,87,57
79,98,89
85,52,76
49,65,49
51,49,54
70,60,68
96,88,95
61,49,56
90,48,81
35,53,37
80,73,76
93,61,88
44,39,38
63,56,64
55,37,51
56,96,72
41,76,48
48,53,46
48,67,50
99,69,87
83,63,82
73,75,72
90,62,82
63,53,57
42,57,45
96,99,95
79,60,69
55,46,52
39,66,46
70,89,77
82,90,79
63,100,69
55,72,55
88,46,77
42,37,39
57,51,51
47,80,52
81,31,61
71,54,66
40,95,58
49,72,59
71,44,62
90,65,82
56,53,59
78,63,76
44,90,55
84,71,79
31,78,46
88,36,69
87,79,81
57,98,66
44,94,63
34,73,42
33,42,36
45,86,60
75,49,65
58,75,68
39,97,61
50,41,52
55,54,51
59,59,61
58,75,65
43,66,49
67,70,71
70,38,61
91,34,76
80,96,82
37,86,52
59,38,47
44,48,50
69,40,62
96,71,88
63,54,59
66,65,62
75,66,77
91,34,75
44,51,50
86,76,84
97,86,91
84,85,87
30,70,38
85,33,70
